#new a session
tmux new -s session-name
tmux new -s session-name -n window-name

# List session
tmux ls

# Select a session
tmux a -t session-name -d

# Kill a session
tmux kill-session -t  session-name

#quit and run background
prefix + d

# Switch session
prefix + s

# New window
prefix  + c

# Rename window
prefix + ,

# List windows
prefix + w

# Next window
prefix + n

# Pre window
prefix + p

# Search window
prefix + f (with name of window)

# Kill window
prefix + &

# Vertical split window
prefix +  %

# Horizon split window
prefix + “

# Switch between windows
prefix + Up/Down/Left/Right	切换窗格

# Close current window
prefix + x

# Re-order window (number)
prefix + .
 
# Show clock in central
prefix + t

# Show all commands
prefix + ?

# Commands hint
prefix + :
